1.0.0 (dev)

PYTHON DEPENDENCIES

- Cohorte-Python==1.0.0
- Cohorte-Herald==0.0.3
- iPOPO==0.5.9
- jsonrpclib-pelix==0.2.5
- sleekxmpp>=1.3.1
- requests>=2.3.0

JAVA DEPENDENCIES

- org.cohorte.utilities:org.cohorte.utilities:1.0.0.201501211743
- org.cohorte.jabsorb:org.cohorte.jabsorb:1.1.0
- org.cohorte.remote:cohorte-remote-services:1.2.0
	- org.cohorte.remote.api
	- org.cohorte.remote.utilities
    - org.cohorte.remote.core
    - org.cohorte.remote.dispatcher.servlet
    - org.cohorte.remote.discovery.multicast
    - org.cohorte.remote.jabsorbrpc
    - cohorte-remote-package
    
- org.cohorte.herald:cohorte-herald:0.0.3
	- org.cohorte.herald.api
	- org.cohorte.herald.core
	- org.cohorte.herald.rpc
	- org.cohorte.herald.shell
	- org.cohorte.herald.http
	- org.cohorte.herald.xmpp
	- cohorte-herald-package

- org.cohorte.runtime:cohorte-runtime:1.0.0    
